Date;Price (Open);Price (High);Price (Low);Price (Close);Real Volume;Circulating Marketcap;Circulating Supply;Active Addresses Count;Volatility;Transaction Volume;Transactions Count;Price
2021-04-14;7.39;8.09;7.04;7.67;1130000000.0;7270000000.0;952510039.59;7784;1.45;472000000.0;2890958;7.529999999999999
2021-04-15;7.67;7.93;7.28;7.89;849000000.0;7270000000.0;952537241.51;6979;1.44;257000000.0;1897315;7.779999999999999
2021-04-16;7.9;8.75;7.08;8.51;1400000000.0;7600000000.0;952565368.65;16674;1.44;463000000.0;3114446;8.205
2021-04-17;8.51;8.85;7.61;7.79;972000000.0;7860000000.0;952593497.92;7271;1.5;393000000.0;3482290;8.15
2021-04-18;7.79;7.94;5.9;7.3;1070000000.0000001;6510000000.0;952621627.58;624;1.59;291000000.0;2891799;7.545
2021-04-19;7.3;7.51;6.5;6.6;821000000.0;6710000000.0;952649757.19;7228;1.55;276000000.0;3237925;6.949999999999999
2021-04-20;6.61;6.86;6.06;6.7;1260000000.0;6140000000.0;952677888.65;6137;1.56;208000000.0;3388533;6.655
2021-04-21;6.7;6.86;6.23;6.32;447000000.0;6260000000.0;952706019.11;6079;1.56;178000000.0;3204881;6.51
2021-04-22;6.37;6.82;5.6;5.86;812000000.0;6020000000.0;952734339.19;6554;1.58;270000000.0;3774354;6.115
2021-04-23;5.86;6.0;4.47;5.58;828000000.0;4970000000.0;952762682.2;17522;1.6;256000000.0;3448757;5.720000000000001
2021-04-24;5.58;5.63;5.03;5.09;325000000.0;5020000000.0;952791026.82;6408;1.6;107000000.0;3039939;5.335
2021-04-25;5.09;5.47;4.62;5.0;449000000.0;4850000000.0;952818588.05;6288;1.55;310000000.0;3109104;5.045
2021-04-26;5.01;5.91;4.93;5.87;781000000.0;5270000000.0;952846723.09;6464;1.61;171000000.0;3241058;5.4399999999999995
2021-04-27;5.87;6.11;5.75;6.07;503000000.0;5680000000.0;952874861.75;6192;1.65;149000000.0;3346103;5.970000000000001
2021-04-28;6.07;6.23;5.69;5.96;727000000.0;5640000000.0;952902997.07;6079;1.65;144000000.0;3295047;6.015000000000001
2021-04-29;5.96;6.05;5.61;5.9;335000000.0;5580000000.0;952931770.83;6029;1.66;114000000.0;3700667;5.93
2021-04-30;5.9;6.46;5.79;6.46;428000000.0;5940000000.0;952959903.41;17272;1.63;166000000.0;2853947;6.18
2021-05-01;6.45;6.66;6.29;6.62;345000000.0;6180000000.0;952987479.95;6394;1.55;149000000.0;2950135;6.535
2021-05-02;6.62;6.7;6.18;6.53;336000000.0;6180000000.0;953015620.18;5433;1.51;108000000.0;3161564;6.575
2021-05-03;6.53;6.95;6.53;6.81;370000000.0;6410000000.0;953043760.89;10777;1.43;425000000.0;3301979;6.67
2021-05-04;6.83;7.09;6.22;6.34;1260000000.0;6290000000.0;953071901.95;8642;1.33;263000000.0;3225799;6.585
2021-05-05;6.34;8.84;6.21;8.73;1590000000.0;7390000000.0;953100453.89;6934;1.65;640000000.0;3466468;7.535
2021-05-06;8.73;12.86;8.43;11.48;6090000000.0;10170000000.0;953128707.69;8906;2.13;1100000000.0;3207596;10.105
2021-05-07;11.49;13.26;9.57;10.38;6600000000.0;10920000000.0;953156910.64;2142;2.08;1590000000.0;4347426;10.935
2021-05-08;10.38;11.22;9.62;10.35;1640000000.0;9900000000.0;953185055;6931;2.09;414000000.0;4446335;10.365
2021-05-09;10.36;11.11;9.12;10.54;3570000000.0;9620000000.0;953213200.8;6904;2.09;376000000.0;5141489;10.45
2021-05-10;10.54;11.01;8.22;9.27;1660000000.0;9530000000.0;953241346.67;8187;2.08;543000000.0;3997539;9.905
2021-05-11;9.27;14.55;8.78;14.53;4590000000.0;11490000000.0;953269493.79;8711;2.55;1350000000.0;3815792;11.899999999999999
2021-05-12;14.53;14.91;10.16;10.36;4010000000.0;12330000000.0;953297680.74;9025;2.92;965000000.0;3493565;12.445
2021-05-13;10.32;11.65;9.43;10.59;2380000000.0;10050000000.0;953325828.8;9969;3.04;797000000.0;3221281;10.455
2021-05-14;10.6;11.68;10.51;11.16;1650000000.0;10600000000.0;953353978.66;19659;3.02;1960000000.0;3728596;10.879999999999999
2021-05-15;11.16;11.94;10.13;10.25;2120000000.0;10370000000.0;953382128.19;7559;3.03;547000000.0;2510373;10.705
2021-05-16;10.32;11.23;9.43;10.12;1540000000.0;9820000000.0;953410279.59;6446;3.04;273000000.0;3220652;10.219999999999999
2021-05-17;10.13;10.14;8.61;9.14;1120000000.0;8820000000.0;953438431.45;6553;3.05;420000000.0;3767620;9.635000000000002
2021-05-18;9.15;10.03;8.96;9.33;857000000.0;9010000000.0;953466583.57;6197;3.03;235000000.0;3670145;9.24
2021-05-19;9.33;9.49;4.15;5.7;3720000000.0;6580000000.0;953494736.45;6825;3.21;739000000.0;3965695;7.515000000000001
2021-05-20;5.71;7.02;5.13;6.66;1210000000.0;5960000000.0;953522890.79;607;3.35;425000000.0;4227507;6.1850000000000005
2021-05-21;6.66;6.93;4.85;5.57;1130000000.0;5550000000.0;953551044.74;18862;3.41;400000000.0;3845861;6.115
2021-05-22;5.57;5.67;4.91;5.11;691000000.0;5060000000.0;953579200.7;5383;3.41;163000000.0;3228947;5.34
2021-05-23;5.1;5.33;3.58;4.3;881000000.0;4210000000.0;953607084.15;5604;3.49;211000000.0;3615685;4.699999999999999
2021-05-24;4.3;5.65;4.18;5.65;668000000.0;4660000000.0;953635235.45;5838;3.5;410000000.0;3595372;4.975
2021-05-25;5.65;6.0;5.06;5.7;929000000.0;5260000000.0;953663386.7;5672;3.6;280000000.0;3607434;5.675000000000001
2021-05-26;5.7;6.52;5.55;6.44;823000000.0;5880000000.0;953691537.81;6049;3.56;257000000.0;3714260;6.07
2021-05-27;6.44;7.67;6.06;7.02;1310000000.0;6610000000.0;953719691.72;5809;3.59;513000000.0;3546349;6.73
2021-05-28;6.94;7.07;5.83;6.12;1590000000.0;6010000000.0;953747845.19;16686;3.61;326000000.0;3383368;6.53
2021-05-29;6.12;6.82;5.75;6.02;849000000.0;6020000000.0;953776000.44;5023;3.62;260000000.0;3523101;6.07
2021-05-30;6.03;6.37;5.54;6.04;519000000.0;5770000000.0;953804155.42;4818;3.6;179000000.0;3395867;6.035
2021-05-31;6.03;6.69;5.74;6.63;496000000.0;5890000000.0;953832310.59;5668;3.6;248000000.0;3793162;6.33
2021-06-01;6.63;6.76;6.07;6.31;447000000.0;6050000000.0;953860467.66;5497;3.62;206000000.0;3804850;6.47
2021-06-02;6.31;6.58;6.12;6.37;354000000.0;6050000000.0;953888625.18;5605;3.62;136000000.0;3261752;6.34
2021-06-03;6.37;6.7;6.23;6.53;329000000.0;6160000000.0;953916783.68;6729;3.61;121000000.0;3003126;6.45
2021-06-04;6.53;6.54;5.78;6.02;360000000.0;5790000000.0;953944944.01;1705;3.39;163000000.0;3721667;6.275
2021-06-05;6.02;6.22;5.64;5.78;254000000.0;5660000000.0;953973103.7;5231;3.2;107000000.0;3291092;5.9
2021-06-06;5.78;5.95;5.71;5.85;163000000.0;5570000000.0;954001264;6186;3.19;231000000.0;3625910;5.8149999999999995
2021-06-07;5.85;5.97;5.08;5.19;257000000.0;5350000000.0;954029425.25;5713;3.19;210000000.0;3558511;5.52
2021-06-08;5.19;5.26;4.51;5.05;390000000.0;4700000000.0;954057587.61;6555;3.22;169000000.0;3384003;5.12
2021-06-09;5.06;5.4;4.77;5.34;316000000.0;4850000000.0;954085751.19;5337;3.19;179000000.0;3453522;5.199999999999999
2021-06-10;5.34;5.47;4.93;5.08;249000000.0;4960000000.0;954113914.15;509;2.47;206000000.0;3685966;5.21
2021-06-11;5.08;5.4;4.86;4.92;269000000.0;4860000000.0;954142079.49;15897;2.29;120000000.0;3233211;5.0
2021-06-12;4.91;4.91;4.59;4.83;168000000.0;4550000000.0;954170245.12;4908;2.28;98290000.0;3505805;4.87
2021-06-13;4.83;5.11;4.66;5.09;133000000.0;4630000000.0;954198411.39;4544;2.27;57530000.0;3253656;4.96
2021-06-14;5.09;5.34;4.95;5.32;165000000.0;4890000000.0;954226578.71;4826;2.27;74000000.0;2991427;5.205
2021-06-15;5.3;5.54;5.12;5.18;156000000.0;5010000000.0;954254746.38;4936;2.28;102000000.0;3038425;5.24
2021-06-16;5.18;5.23;4.82;4.86;153000000.0;4800000000.0;954282914.05;5684;2.26;92520000.0;3345264;5.02
2021-06-17;4.86;5.08;4.76;4.87;120000000.0;4710000000.0;954311084.8;4799;2.26;75950000.0;3545703;4.865
2021-06-18;4.87;4.89;4.39;4.56;196000000.0;4460000000.0;954339268.31;16547;1.84;90580000.0;3527491;4.715
2021-06-19;4.56;4.7;4.45;4.46;99350000.0;4370000000.0;954367446.63;473;1.75;45610000.0;3665519;4.51
2021-06-20;4.46;4.53;4.1;4.51;146000000.0;4130000000.0;954395618.82;468;1.66;79170000.0;3305067;4.484999999999999
2021-06-21;4.52;4.52;3.51;3.52;269000000.0;3760000000.0;954423790.68;5228;1.73;119000000.0;3069524;4.02
2021-06-22;3.52;3.76;3.05;3.39;325000000.0;3240000000.0;954451962.85;5078;1.72;162000000.0;3606401;3.455
2021-06-23;3.39;3.81;3.26;3.67;188000000.0;3460000000.0;954480138.86;4768;1.34;79150000.0;3714500;3.5300000000000002
2021-06-24;3.68;3.93;3.52;3.92;166000000.0;3610000000.0;954508312.6;4604;1.36;80950000.0;3579331;3.8
2021-06-25;3.92;4.02;3.51;3.53;175000000.0;3580000000.0;954536489.09;14628;1.31;77530000.0;4039411;3.7249999999999996
2021-06-26;3.53;3.66;3.35;3.57;114000000.0;3320000000.0;954648000.91;4589;1.26;52050000.0;4084536;3.55
2021-06-27;3.57;3.78;3.49;3.78;83410000.0;3440000000.0;954676175.37;4443;1.2;43930000.0;3552207;3.675
2021-06-28;3.78;3.94;3.69;3.85;97400000.0;3630000000.0;954704353.82;4669;1.24;92030000.0;3148499;3.815
2021-06-29;3.85;4.29;3.84;4.13;230000000.0;3910000000.0;954732532.86;4799;1.28;102000000.0;3520272;3.99
2021-06-30;4.13;4.3;3.83;4.14;303000000.0;3860000000.0;954760713.32;4735;1.22;101000000.0;4339936;4.135
2021-07-01;4.14;4.21;3.86;3.92;131000000.0;3810000000.0;954788893.58;4433;1.21;76650000.0;4462262;4.029999999999999
2021-07-02;3.92;4.0;3.75;3.92;119000000.0;3670000000.0;954817074.45;13931;1.21;58760000.0;3590392;3.92
2021-07-03;3.92;4.06;3.85;4.05;80440000.0;3800000000.0;954845256.41;4875;1.21;34680000.0;3217360;3.985
2021-07-04;4.05;4.18;3.95;4.06;118000000.0;3900000000.0;954873438.98;4513;1.2;42800000.0;3277706;4.055
2021-07-05;4.06;4.06;3.76;3.81;109000000.0;3720000000.0;954901622.81;5106;1.2;69510000.0;3255826;3.9349999999999996
2021-07-06;3.81;4.01;3.78;3.88;97020000.0;3710000000.0;954929806.93;4898;1.2;47810000.0;3281083;3.8449999999999998
2021-07-07;3.88;3.98;3.82;3.83;102000000.0;3740000000.0;954957991.65;5001;1.15;37760000.0;3194983;3.855
2021-07-08;3.83;3.84;3.53;3.6;114000000.0;3500000000.0;954986177.63;4777;1.15;77630000.0;3387540;3.715
2021-07-09;3.6;4.31;3.46;4.22;363000000.0;3840000000.0;955014364.7;1625;1.3;194000000.0;3111824;3.91
2021-07-10;4.22;4.42;3.87;3.96;266000000.0;3910000000.0;955042552.39;4983;1.31;140000000.0;3105798;4.09
2021-07-11;3.97;4.18;3.83;4.08;159000000.0;3850000000.0;955070741.01;472;1.31;58640000.0;3029507;4.025
2021-07-12;4.08;4.38;4.04;4.19;385000000.0;4040000000.0;955098929.75;5065;1.31;112000000.0;2704817;4.135
2021-07-13;4.19;4.21;3.79;3.89;243000000.0;3790000000.0;955127119.74;4676;1.31;83460000.0;2524000;4.04
2021-07-14;3.89;3.93;3.59;3.8;139000000.0;3580000000.0;955155309.86;4507;1.3;62880000.0;2249018;3.8449999999999998
2021-07-15;3.8;3.92;3.56;3.67;113000000.0;3550000000.0;955183501.89;4466;1.31;50990000.0;2788987;3.735
2021-07-16;3.67;3.84;3.53;3.65;125000000.0;3520000000.0;955211693.71;165;1.3;58790000.0;2172695;3.66
2021-07-17;3.65;3.78;3.58;3.66;122000000.0;3500000000.0;955239886.95;4619;1.29;64830000.0;2712215;3.6550000000000002
2021-07-18;3.66;3.78;3.56;3.64;67530000.0;3510000000.0;955268081.29;4532;1.28;26800000.0;2650006;3.6500000000000004
2021-07-19;3.64;3.68;3.4;3.44;98750000.0;3360000000.0;955296275.91;4408;1.29;63130000.0;2651112;3.54
2021-07-20;3.44;3.55;3.15;3.26;125000000.0;3140000000.0;955324471.14;4569;1.3;64310000.0;1999941;3.3499999999999996
2021-07-21;3.26;3.57;3.21;3.5;153000000.0;3280000000.0;955352666.65;4444;1.09;59220000.0;2833888;3.38
2021-07-22;3.5;3.58;3.42;3.57;110000000.0;3350000000.0;955380863.1;4427;1.08;34900000.0;2690210;3.535
2021-07-23;3.57;3.66;3.46;3.64;82950000.0;3400000000.0;955409060.8;17033;1.05;50820000.0;;3.605
2021-07-24;3.64;3.74;3.62;3.67;88160000.0;3510000000.0;955437258.95;4767;1.02;46720000.0;;3.6550000000000002
2021-07-25;3.67;3.7;3.55;3.66;84490000.0;3460000000.0;955465458.85;4407;0.96;35070000.0;;3.665
2021-07-26;3.66;4.0;3.63;3.68;220000000.0;3670000000.0;955493658.55;486;0.98;118000000.0;;3.67
2021-07-27;3.68;3.79;3.6;3.76;122000000.0;3530000000.0;955521858.52;4515;0.94;54130000.0;;3.7199999999999998
2021-07-28;3.76;4.02;3.68;3.92;204000000.0;3710000000.0;955550059.91;4473;0.93;83730000.0;;3.84
2021-07-29;3.92;3.99;3.8;3.97;93810000.0;3710000000.0;955578261.27;4329;0.91;51100000.0;;3.9450000000000003
2021-07-30;3.97;4.08;3.78;4.07;120000000.0;3750000000.0;955606615.01;17807;0.91;78210000.0;;4.0200000000000005
2021-07-31;4.07;4.21;4.0;4.07;195000000.0;3900000000.0;955634669.38;4841;0.9;94540000.0;2073448;4.07
2021-08-01;4.07;4.24;3.86;3.94;182000000.0;3930000000.0;955662873.7;522;0.89;110000000.0;2592505;4.005
2021-08-02;3.94;4.16;3.89;4.03;133000000.0;3870000000.0;955691177.54;4522;0.9;62770000.0;2264187;3.9850000000000003
2021-08-03;4.03;4.1;3.87;4.02;110000000.0;3810000000.0;955719401.19;4471;0.9;54130000.0;2402363;4.025
2021-08-04;4.03;4.15;3.93;4.11;142000000.0;3880000000.0;955747491.28;4266;0.88;54030000.0;3309677;4.07
2021-08-05;4.11;4.22;3.94;4.19;160000000.0;3920000000.0;955775698.19;4368;0.87;85730000.0;3035756;4.15
2021-08-06;4.19;4.35;4.1;4.32;213000000.0;4040000000.0;955803908;17545;0.88;82770000.0;2473955;4.255000000000001
2021-08-07;4.32;4.65;4.28;4.6;314000000.0;4310000000.0;955832116.62;4961;0.86;109000000.0;2829131;4.46
2021-08-08;4.59;4.67;4.23;4.3;201000000.0;4260000000.0;955860327.31;4731;0.68;176000000.0;2697578;4.445
2021-08-09;4.3;4.57;4.16;4.53;233000000.0;4219999999.9999995;955888537.8;4707;0.68;72930000.0;2697194;4.415
2021-08-10;4.53;4.72;4.4;4.6;177000000.0;4360000000.0;955916750.52;4381;0.68;146000000.0;2885336;4.5649999999999995
2021-08-11;4.6;4.98;4.59;4.75;231000000.0;4570000000.0;955944962.23;4625;0.7;194000000.0;2912172;4.675
2021-08-12;4.75;5.09;4.54;4.66;276000000.0;4570000000.0;955973174.37;451;0.63;248000000.0;3282806;4.705
2021-08-13;4.66;5.17;4.61;5.16;212000000.0;4700000000.0;956001387.29;18205;0.71;165000000.0;2864261;4.91
2021-08-14;5.16;5.56;5.05;5.49;529000000.0;5070000000.0;956029601.8;5095;0.72;214000000.0;3037059;5.325
2021-08-15;5.49;5.71;5.13;5.7;514000000.0;5150000000.0;956057816.58;4629;0.71;144000000.0;2541371;5.595000000000001
2021-08-16;5.7;5.94;5.45;5.52;700000000.0;5500000000.0;956086031.81;495;0.71;273000000.0;3012703;5.609999999999999
2021-08-17;5.52;5.69;5.01;5.06;387000000.0;5150000000.0;956114248.14;4612;0.74;263000000.0;3150925;5.289999999999999
2021-08-18;5.06;5.18;4.73;4.98;396000000.0;4760000000.0;956142467.04;4517;0.8;141000000.0;2403654;5.02
2021-08-19;4.98;5.26;4.81;5.25;344000000.0;4780000000.0;956170684.75;4409;0.77;113000000.0;3204057;5.115
2021-08-20;5.25;5.48;5.19;5.46;211000000.0;5080000000.0;956198903.72;18657;0.74;113000000.0;2876743;5.355
2021-08-21;5.46;5.65;5.28;5.36;257000000.0;5210000000.0;956227123.3;4806;0.72;127000000.0;2981952;5.41
2021-08-22;5.36;5.55;5.21;5.42;204000000.0;5150000000.0;956255343.49;4427;0.74;98830000.0;2796169;5.390000000000001
2021-08-23;5.42;5.71;5.37;5.6;263000000.0;5320000000.0;956283565.59;4794;0.73;158000000.0;3225010;5.51
2021-08-24;5.59;5.69;4.89;5.06;360000000.0;5080000000.0;956311787.16;4719;0.74;226000000.0;3229551;5.324999999999999
2021-08-25;5.06;5.25;4.91;5.21;232000000.0;4880000000.0;956340010.15;4474;0.82;122000000.0;2897240;5.135
2021-08-26;5.21;5.28;4.65;4.74;251000000.0;4700000000.0;956404599.16;4636;0.87;167000000.0;3148144;4.975
2021-08-27;4.74;5.09;4.62;5.09;210000000.0;4650000000.0;956488452.5;752;0.89;82380000.0;2990452;4.915
2021-08-28;5.09;5.11;4.88;5.01;133000000.0;4770000000.0;956572314.11;4567;0.91;68760000.0;2726163;5.05
2021-08-29;5.01;5.25;4.97;5.06;195000000.0;4870000000.0;956656179.63;4458;0.91;108000000.0;3277766;5.035
2021-08-30;5.06;5.08;4.8;4.82;143000000.0;4730000000.0;956740056.8;17557;0.93;73950000.0;2322961;4.9399999999999995
2021-08-31;4.82;5.1;4.76;5.04;198000000.0;4740000000.0;956823933.03;4707;0.94;130000000.0;2736411;4.93
2021-09-01;5.02;5.33;4.91;5.31;283000000.0;4910000000.0;956907816.55;4492;0.93;103000000.0;2744668;5.164999999999999
2021-09-02;5.31;5.39;5.17;5.26;213000000.0;5060000000.0;956991714.64;4854;0.95;143000000.0;2837503;5.285
2021-09-03;5.26;5.74;5.13;5.67;370000000.0;5260000000.0;957075614.21;21036;0.95;201000000.0;3000729;5.465
2021-09-04;5.67;5.89;5.55;5.69;396000000.0;5460000000.0;957159667.23;4921;0.98;190000000.0;2787709;5.68
2021-09-05;5.7;6.33;5.52;6.3;802000000.0;5700000000.0;957243866.95;4934;0.98;182000000.0;2782011;6.0
2021-09-06;6.3;6.43;5.89;6.22;815000000.0;5930000000.0;957327349.43;514;1.04;238000000.0;2765496;6.26
2021-09-07;6.22;6.26;4.29;4.89;928000000.0;5080000000.0;957411274.81;5028;1.06;281000000.0;2705357;5.555
2021-09-08;4.89;4.97;4.42;4.75;392000000.0;4510000000.0;957495210.4;4586;1.25;183000000.0;2337560;4.82
2021-09-09;4.75;4.95;4.66;4.82;284000000.0;4610000000.0;957579151.83;4592;1.24;107000000.0;2653036;4.785
2021-09-10;4.82;5.05;4.46;4.57;262000000.0;4540000000.0;957663097.16;18246;1.24;104000000.0;2853509;4.695
2021-09-11;4.57;4.79;4.55;4.67;150000000.0;4490000000.0;957747050.77;5564;1.25;53100000.0;2324731;4.62
2021-09-12;4.67;5.0;4.58;4.88;211000000.0;4620000000.0;957831014.11;4454;1.26;92710000.0;2300380;4.775
2021-09-13;4.88;4.95;4.49;4.74;386000000.0;4490000000.0;957914981.85;4727;1.22;139000000.0;2318657;4.8100000000000005
2021-09-14;4.74;4.88;4.71;4.86;216000000.0;4600000000.0;957998953.98;4698;1.18;86300000.0;2797670;4.800000000000001
2021-09-15;4.87;5.16;4.77;5.11;253000000.0;4760000000.0;958082933.41;4648;1.18;120000000.0;2671539;4.99
2021-09-16;5.11;5.19;4.88;5.02;299000000.0;4840000000.0;958166923.56;4501;1.19;88000000.0;2254906;5.0649999999999995
2021-09-17;5.02;5.52;4.95;5.25;505000000.0;5050000000.0;958250916.15;18719;1.15;332000000.0;2698736;5.135
2021-09-18;5.25;5.5;5.1;5.47;312000000.0;5100000000.0;958334917.5;4851;1.16;120000000.0;2356641;5.359999999999999
2021-09-19;5.47;5.51;4.86;4.91;240000000.0;4920000000.0;958418932.48;4444;1.18;118000000.0;2434661;5.1899999999999995
2021-09-20;4.91;4.93;4.08;4.2;418000000.0;4260000000.0;958502945.54;4621;1.26;220000000.0;2085643;4.555
2021-09-21;4.2;4.31;3.79;3.89;311000000.0;3920000000.0;958586963.47;5014;1.29;407000000.0;2526271;4.045
2021-09-22;3.89;4.33;3.81;4.3;189000000.0;3940000000.0;958670993.58;4385;1.32;105000000.0;2761759;4.095
2021-09-23;4.3;4.39;4.19;4.38;141000000.0;4130000000.0;958755027.59;438;1.35;103000000.0;2773207;4.34
2021-09-24;4.38;4.39;3.79;4.03;251000000.0;3900000000.0;958922404.68;17398;1.37;137000000.0;2516883;4.205
2021-09-25;4.03;4.1;3.91;4.01;130000000.0;3850000000.0;959006461.04;453;1.34;60300000.0;2637411;4.02
2021-09-26;4.01;4.16;3.68;3.97;245000000.0;3750000000.0;959090515.53;4556;1.31;141000000.0;2684411;3.99
2021-09-27;3.97;4.11;3.82;3.83;147000000.0;3810000000.0;959174574.9;4535;1.28;151000000.0;2281474;3.9000000000000004
2021-09-28;3.83;3.9;3.66;3.68;132000000.0;3640000000.0;959258642.06;4422;1.29;89530000.0;2832840;3.755
2021-09-29;3.68;3.87;3.64;3.75;95020000.0;3620000000.0;959342718.98;431;1.3;65390000.0;2518481;3.715
2021-09-30;3.74;3.95;3.72;3.94;98600000.0;3720000000.0;959426808.57;4345;1.3;66099999.99999999;2653080;3.84
2021-10-01;3.94;4.29;3.91;4.28;187000000.0;3960000000.0;959509953.61;16671;1.31;108000000.0;2685328;4.11
2021-10-02;4.28;4.46;4.19;4.33;209000000.0;4160000000.0;959594460.71;442;1.31;78120000.0;2808313;4.305
2021-10-03;4.32;4.87;4.23;4.64;281000000.0;4440000000.0;959679207.83;4419;1.35;170000000.0;2693967;4.48
2021-10-04;4.64;4.74;4.34;4.6;371000000.0;4350000000.0;959762283.11;4511;1.3;97150000.0;2772584;4.619999999999999
2021-10-05;4.6;4.79;4.55;4.73;230000000.0;4480000000.0;959846400.45;4492;1.3;105000000.0;2206973;4.665
2021-10-06;4.73;4.92;4.38;4.75;306000000.0;4500000000.0;959930624.41;4494;1.24;144000000.0;1431102;4.74
2021-10-07;4.75;4.84;4.55;4.72;396000000.0;4500000000.0;960015399.53;4315;1.24;88160000.0;1604081;4.734999999999999
2021-10-08;4.72;4.83;4.58;4.65;177000000.0;4530000000.0;960098816.8;16629;1.01;59180000.0;2024299;4.6850000000000005
2021-10-09;4.65;5.07;4.61;5.0;222000000.0;4670000000.0;960182968.76;4601;1.02;95880000.0;2338490;4.825
2021-10-10;5.0;5.01;4.56;4.58;191000000.0;4630000000.0;960267119.28;4484;1.05;79740000.0;2435646;4.79
2021-10-11;4.58;4.76;4.43;4.55;174000000.0;4430000000.0;960351279.07;4448;1.07;92040000.0;2277894;4.5649999999999995
2021-10-12;4.55;4.55;4.27;4.49;641000000.0;4240000000.0;960435443.75;4335;1.07;73900000.0;2179861;4.52
2021-10-13;4.49;4.61;4.37;4.6;618000000.0;4330000000.0;960519615.74;4147;1.05;83820000.0;2169570;4.545
2021-10-14;4.6;4.74;4.55;4.62;236000000.0;4440000000.0;960603807.72;4341;1.05;66360000.0;1870508;4.609999999999999
2021-10-15;4.62;4.73;4.44;4.64;231000000.0;4420000000.0;960687990.96;18299;1.05;144000000.0;2381886;4.63
2021-10-16;4.64;4.72;4.53;4.57;123000000.0;4440000000.0;960552135.11;4519;1.03;61150000.0;2260408;4.605
2021-10-17;4.57;4.6;4.22;4.41;124000000.0;4280000000.0000005;960856395.48;4153;1.03;49530000.0;2476103;4.49
2021-10-18;4.41;4.56;4.36;4.42;238000000.0;4290000000.0;960940608.97;4403;1.02;92800000.0;1672655;4.415
2021-10-19;4.42;4.52;4.37;4.46;304000000.0;4280000000.0000005;961024823.45;4315;1.01;55760000.0;1614968;4.4399999999999995
2021-10-20;4.46;4.89;4.44;4.83;362000000.0;4480000000.0;961109041.36;4403;0.97;111000000.0;1578176;4.645
2021-10-21;4.83;4.95;4.6;4.67;766000000.0;4610000000.0;961193272.93;449;0.87;104000000.0;2348829;4.75
2021-10-22;4.67;4.79;4.55;4.61;127000000.0;4500000000.0;961277509.88;18271;0.84;96090000.0;1733570;4.640000000000001
2021-10-23;4.61;4.77;4.58;4.75;89950000.0;4510000000.0;961361756.6;9381;0.77;44590000.0;1764089;4.68
2021-10-24;4.75;5.09;4.66;4.74;294000000.0;4670000000.0;961446001.39;4371;0.78;129000000.0;1917199;4.745
2021-10-25;4.74;4.85;4.71;4.82;109000000.0;4620000000.0;961530269.11;5062;0.72;114000000.0;1799478;4.78
2021-10-26;4.82;4.93;4.53;4.72;301000000.0;4630000000.0;961614529.04;4473;0.72;74560000.0;2147319;4.77
2021-10-27;4.72;4.77;3.87;4.15;928000000.0;4120000000.0;961698803.13;4517;0.79;193000000.0;2212573;4.4350000000000005
2021-10-28;4.15;4.5;4.14;4.4;402000000.0;4179999999.9999995;961783158.19;4512;0.84;106000000.0;1954485;4.275
2021-10-29;4.4;4.54;4.38;4.5;108000000.0;4290000000.0;961867359.65;2053;0.81;71300000.0;2084063;4.45
2021-10-30;4.5;4.52;4.35;4.48;110000000.0;4280000000.0000005;961951644.51;4564;0.81;66220000.0;2013360;4.49
2021-10-31;4.48;4.77;4.45;4.64;198000000.0;4410000000.0;962035943.53;4289;0.8;117000000.0;2073082;4.5600000000000005
2021-11-01;4.64;4.72;4.46;4.64;171000000.0;4440000000.0;962120246.97;52826;0.75;111000000.0;2061384;4.64
2021-11-02;4.64;4.8;4.58;4.7;126000000.0;4520000000.0;962204556.76;4587;0.75;96950000.0;1863012;4.67
2021-11-03;4.7;4.88;4.52;4.71;240000000.0;4520000000.0;962288880.24;4519;0.73;162000000.0;1847646;4.705
